-- entity 
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675505707237376', '2', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', '1357667754939629568', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:39', '1002', '2021-02-05 21:00:39');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675506244108288', '2', 'S_EFFECTIVE_PILOT_T', 'S_EFFECTIVE_PILOT_T', 'S_EFFECTIVE_PILOT_T', 'S_EFFECTIVE_PILOT_T', '1357667755560386560', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:39', '1002', '2021-02-05 21:00:39');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675506768396288', '2', 'S_PRESALES_QUOTA_DETAIL_T', 'S_PRESALES_QUOTA_DETAIL_T', 'S_PRESALES_QUOTA_DETAIL_T', 'S_PRESALES_QUOTA_DETAIL_T', '1357667756076285952', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:39', '1002', '2021-02-05 21:00:39');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675507296878592', '2', 'S_CCO_APPLY_CONDITION_T', 'S_CCO_APPLY_CONDITION_T', 'S_CCO_APPLY_CONDITION_T', 'S_CCO_APPLY_CONDITION_T', '1357667756604768256', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:40', '1002', '2021-02-05 21:00:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675507825360896', '2', 'A_ATTACHMENT_T', 'A_ATTACHMENT_T', 'A_ATTACHMENT_T', 'A_ATTACHMENT_T', '1357667757137444864', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:40', '1002', '2021-02-05 21:00:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675508345454592', '2', 'S_CV_ELEMENT_REL_T', 'S_CV_ELEMENT_REL_T', 'S_CV_ELEMENT_REL_T', 'S_CV_ELEMENT_REL_T', '1357667757678510080', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:40', '1002', '2021-02-05 21:00:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675508861353984', '2', 'S_UPL_CS_REL_T', 'S_UPL_CS_REL_T', 'S_UPL_CS_REL_T', 'S_UPL_CS_REL_T', '1357667758731280384', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:40', '1002', '2021-02-05 21:00:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675509381447680', '2', 'S_CONTRACT_BATCH_DETAIL_T', 'S_CONTRACT_BATCH_DETAIL_T', 'S_CONTRACT_BATCH_DETAIL_T', 'S_CONTRACT_BATCH_DETAIL_T', '1357667759247179776', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:40', '1002', '2021-02-05 21:00:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675509897347072', '2', 'S_DSCT_ACT_ITEM_T', 'S_DSCT_ACT_ITEM_T', 'S_DSCT_ACT_ITEM_T', 'S_DSCT_ACT_ITEM_T', '1357667760299950080', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:40', '1002', '2021-02-05 21:00:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675510434217984', '2', 'S_CFG_KEY_PART_CONFIG_T', 'S_CFG_KEY_PART_CONFIG_T', 'S_CFG_KEY_PART_CONFIG_T', 'S_CFG_KEY_PART_CONFIG_T', '1356089414534860800', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:40', '1002', '2021-02-05 21:00:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357679158434316288', '2', 'S_APPOINT_SPLIT_TYPE_T', 'S_APPOINT_SPLIT_TYPE_T', 'S_APPOINT_SPLIT_TYPE_T', 'S_APPOINT_SPLIT_TYPE_T', '1357667761356914688', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:15:10', '1002', '2021-02-05 21:15:10');
